序号,股票代码,股票简称,,上市日期,上市首日换手率(%),发行价(元),上市日期,CPI,PPI,板块涨幅,第一日涨幅,第二日涨幅,第三日涨幅,y
1,688001,华兴源创,2019/7/31,20190722,80.03,24.26,2019/7/22,2.8,-0.3,-1.32%,128.77,-0.12,0.06,54.72
2,688002,睿创微纳,2019/7/31,20190722,80.48,20,2019/7/22,2.8,-0.3,3.92%,151,-0.13,0.06,49.93
3,688003,天准科技,2019/7/31,20190722,74.03,25.5,2019/7/22,2.8,-0.3,-0.62%,85.88,-0.15,0.08,48.44
4,688004,博汇科技,2020/6/30,20200612,72.07,28.77,2020/6/12,2.5,-3,9.53%,340.74,0.03,-0.11,129.66
5,688005,容百科技,2019/7/31,20190722,79.44,26.62,2019/7/22,2.8,-0.3,-2.28%,86.06,-0.16,0.06,49.26
6,688006,杭可科技,2019/7/31,20190722,79.48,27.43,2019/7/22,2.8,-0.3,-2.28%,99.13,-0.14,0.07,53.99
7,688007,光峰科技,2019/7/31,20190722,78.86,17.5,2019/7/22,2.8,-0.3,5.20%,121.94,-0.11,0.16,41.87
8,688008,澜起科技,2019/7/31,20190722,78.42,24.8,2019/7/22,2.8,-0.3,5.75%,202.1,-0.01,0.02,77.01
9,688009,中国通号,2019/7/31,20190722,77.98,5.85,2019/7/22,2.8,-0.3,-1.92%,109.74,-0.06,0.03,9.54
10,688010,福光股份,2019/7/31,20190722,74.4,25.22,2019/7/22,2.8,-0.3,3.66%,92.98,0.12,0.49,80.45
11,688011,新光光电,2019/7/31,20190722,76.41,38.09,2019/7/22,2.8,-0.3,3.92%,84.22,-0.14,0.09,69.72
12,688012,中微公司,2019/7/31,20190722,75.41,29.01,2019/7/22,2.8,-0.3,5.75%,179.32,0.03,0.02,87.11
13,688013,天臣医疗,2020/9/30,20200928,83.28,18.62,2020/9/28,1.7,-2.1,-5.81%,118.64,-0.11,-0.06,40.02
14,688015,交控科技,2019/7/31,20190722,75.93,16.18,2019/7/22,2.8,-0.3,-1.92%,134.24,0.08,0.02,51.65
15,688016,心脉医疗,2019/7/31,20190722,84.51,46.23,2019/7/22,2.8,-0.3,0.11%,242.42,-0.07,0.05,156.58
16,688017,绿的谐波,2020/8/31,20200828,69.35,35.06,2020/8/28,2.4,-2,5.15%,68.08,-0.07,0.1,55.19
17,688018,乐鑫科技,2019/7/31,20190722,76.65,62.6,2019/7/22,2.8,-0.3,5.75%,106.25,0.14,0.1,158.14
18,688019,安集科技,2019/7/31,20190722,86.19,39.19,2019/7/22,2.8,-0.3,12.03%,400.15,-0.09,0.02,142.9
20,688021,奥福环保,2019/11/30,20191106,75.24,26.17,2019/11/6,4.5,-1.4,0.14%,26.9,0.19,-0.13,38.7
21,688022,瀚川智能,2019/7/31,20190722,72.39,25.79,2019/7/22,2.8,-0.3,-1.32%,94.61,0.09,-0.06,66.24
22,688023,安恒信息,2019/11/30,20191105,81.73,56.5,2019/11/5,4.5,-1.4,-3.40%,39.93,0.12,0.29,120.14
23,688025,杰普特,2019/10/31,20191031,68.85,43.86,2019/10/31,3.8,-1.6,-4.41%,33.74,-0.16,0,57.77
24,688026,洁特生物,2020/1/31,20200122,70.4,16.49,2020/1/22,5.4,0.1,10.20%,223.59,0.1,1.09,40.97
25,688027,国盾量子,2020/7/31,20200709,81.56,36.18,2020/7/9,2.7,-2.4,6.01%,923.91,-0.09,0.03,434.74
26,688028,沃尔德,2019/7/31,20190722,75.49,26.68,2019/7/22,2.8,-0.3,-0.52%,109.9,0.05,0,88.21
27,688029,南微医学,2019/7/31,20190722,65.68,52.45,2019/7/22,2.8,-0.3,0.11%,110.7,0.12,0.04,91.85
28,688030,山石网科,2019/9/30,20190930,64.4,21.06,2019/9/30,3,-1.2,5.06%,112.73,0.09,-0.1,44.31
29,688031,星环科技,2022/10/31,20221018,73,47.34,2022/10/18,2.1,-1.3,21.46%,60.54,-0.04,-0.07,76
30,688032,禾迈股份,2021/12/31,20211220,69.38,557.8,2021/12/20,1.5,10.3,-6.03%,29.98,-0.02,0.05,530.51
31,688033,天宜上佳,2019/7/31,20190722,77.7,20.37,2019/7/22,2.8,-0.3,-1.92%,96.76,0.12,-0.07,46.07
32,688035,德邦科技,2022/9/30,20220919,79.4,46.12,2022/9/19,2.8,0.9,-7.45%,64.46,0.05,-0.16,79.69
33,688036,传音控股,2019/9/30,20190930,67.95,35.15,2019/9/30,3,-1.2,5.30%,64.44,-0.13,-0.04,55.89
34,688037,芯源微,2019/12/31,20191216,84.33,26.97,2019/12/16,4.5,-0.5,13.40%,139.15,-0.09,0.24,75.15
35,688038,中科通达,2021/7/31,20210713,84.74,8.6,2021/7/13,1,9,-4.32%,263.02,0.01,-0.14,31.27
36,688039,当虹科技,2019/12/31,20191211,85.72,50.48,2019/12/11,4.5,-0.5,9.54%,54.08,-0.03,-0.05,80.24
37,688041,海光信息,2022/8/31,20220812,59.68,36,2022/8/12,2.5,2.3,-3.10%,66.94,-0.05,0.07,60.69
38,688045,必易微,2022/5/31,20220526,71.9,55.15,2022/5/26,2.1,6.4,11.84%,13.51,-0.11,-0.01,68.05
39,688046,药康生物,2022/4/30,20220425,50.3,22.53,2022/4/25,2.1,8,-18.33%,-17.89,-0.1,0.03,18.65
40,688047,龙芯中科,2022/6/30,20220624,77.56,60.06,2022/6/24,2.5,6.1,12.19%,48.3,0.13,0.03,103.53
41,688048,长光华芯,2022/4/30,20220401,58.5,80.8,2022/4/1,2.1,8,-17.40%,-1.49,-0.07,-0.06,79.24
42,688049,炬芯科技,2021/11/30,20211129,79.66,42.98,2021/11/29,2.3,12.9,20.50%,93.11,-0.03,-0.12,83
43,688050,爱博医疗,2020/7/31,20200729,78.23,33.55,2020/7/29,2.7,-2.4,16.19%,616.84,0,0.03,292.41
44,688051,佳华科技,2020/3/31,20200320,66.56,50.81,2020/3/20,4.3,-1.5,-12.05%,130.29,-0.08,0.03,115.49
45,688052,纳芯微,2022/4/30,20220422,58.37,230,2022/4/22,2.1,8,-17.40%,12.86,-0.09,-0.01,263.39
46,688053,思科瑞,2022/7/31,20220708,55.88,55.53,2022/7/8,2.7,4.2,4.56%,-3.12,-0.07,0.09,57.92
47,688055,龙腾光电,2020/8/31,20200817,80.03,1.22,2020/8/17,2.4,-2,4.24%,707.38,0.35,0.02,13.44
48,688056,莱伯泰科,2020/9/30,20200902,73.79,24.8,2020/9/2,1.7,-2.1,-9.75%,91.13,-0.06,-0.05,46.71
49,688057,金达莱,2020/11/30,20201111,64.93,25.84,2020/11/11,-0.5,-1.5,-0.46%,70.12,-0.12,0.07,40.07
50,688058,宝兰德,2019/11/30,20191101,74.69,79.3,2019/11/1,4.5,-1.4,-3.40%,26.36,-0.06,-0.04,69.37
51,688059,华锐精密,2021/2/28,20210208,86.59,37.09,2021/2/8,-0.2,1.7,2.68%,132.41,-0.05,-0.22,84.66
52,688060,云涌科技,2020/7/31,20200710,74.76,44.47,2020/7/10,2.7,-2.4,10.34%,468.05,-0.09,0.06,249.62
53,688061,灿瑞科技,2022/10/31,20221018,47.49,112.69,2022/10/18,2.1,-1.3,6.74%,-16.65,0,0.03,96.8
54,688062,迈威生物,2022/1/31,20220118,53.61,34.8,2022/1/18,0.9,9.1,-11.99%,-29.6,0.3,-0.14,31.9
55,688063,派能科技,2020/12/31,20201230,75.95,56,2020/12/30,0.2,-0.4,2.38%,320.16,0.1,0.16,299.89
56,688065,凯赛生物,2020/8/31,20200812,58.27,133.45,2020/8/12,2.4,-2,6.66%,17.65,-0.12,0.01,110.62
57,688066,航天宏图,2019/7/31,20190722,76.53,17.25,2019/7/22,2.8,-0.3,3.92%,175.94,0.04,0.04,64.74
58,688067,爱威科技,2021/6/30,20210616,71.12,14.71,2021/6/16,1.1,8.8,-1.05%,160.37,-0.18,-0.02,37.72
59,688068,热景生物,2019/9/30,20190930,74.3,29.46,2019/9/30,3,-1.2,2.52%,140.63,-0.04,-0.03,44.58
60,688069,德林海,2020/7/31,20200722,68.7,67.2,2020/7/22,2.7,-2.4,9.95%,51.34,-0.05,0.02,70.3
61,688070,纵横股份,2021/2/28,20210210,82.84,23.16,2021/2/10,-0.2,1.7,-1.50%,137.52,-0.09,0.01,54.66
62,688071,华依科技,2021/7/31,20210729,86.37,13.73,2021/7/29,1,9,4.05%,213.18,-0.09,-0.03,43
63,688072,拓荆科技,2022/4/30,20220420,78.57,71.88,2022/4/20,2.1,8,-17.40%,28.41,0.1,-0.03,101.59
64,688073,毕得医药,2022/10/31,20221011,41.06,88,2022/10/11,2.1,-1.3,4.03%,-23.4,0.06,0.09,81.79
65,688075,安旭生物,2021/11/30,20211118,67.15,78.28,2021/11/18,2.3,12.9,15.02%,13.44,-0.07,0,72.32
66,688076,诺泰生物,2021/5/31,20210520,72.03,15.57,2021/5/20,1.3,9,11.50%,397.75,0.01,0,78.29
67,688077,大地熊,2020/7/31,20200722,74.46,28.07,2020/7/22,2.7,-2.4,12.57%,117.35,0.39,-0.16,83.05
68,688078,龙软科技,2019/12/31,20191230,77.36,21.59,2019/12/30,4.5,-0.5,9.54%,126.49,0.04,-0.03,50.07
69,688079,美迪凯,2021/3/31,20210302,76.37,10.19,2021/3/2,0.4,4.4,0.65%,154.66,-0.15,-0.08,25.63
70,688080,映翰通,2020/2/29,20200212,82.12,27.63,2020/2/12,5.2,-0.4,4.94%,383.17,0.05,-0.05,139
71,688081,兴图新科,2020/1/31,20200106,75.65,28.21,2020/1/6,5.4,0.1,3.79%,86.92,0.02,0.03,54.69
72,688082,盛美上海,2021/11/30,20211118,72.49,85,2021/11/18,2.3,12.9,20.50%,52.65,-0.03,0.1,137.9
73,688083,中望软件,2021/3/31,20210311,71.28,150.5,2021/3/11,0.4,4.4,-1.36%,171.76,0.1,-0.11,318.62
74,688084,晶品特装,2022/12/31,20221208,66.82,60.98,2022/12/8,1.8,-0.7,-4.43%,44.47,0.02,0.08,98.99
75,688085,三友医疗,2020/4/30,20200409,71.29,20.96,2020/4/9,3.3,-3.1,6.01%,71.76,0.17,-0.02,37.79
76,688086,*ST紫晶,2020/2/29,20200226,69.43,21.49,2020/2/26,5.2,-0.4,3.57%,264.08,-0.11,-0.03,77.5
77,688087,英科再生,2021/7/31,20210709,76.61,21.96,2021/7/9,1,9,1.21%,255.28,0.12,0.23,114.73
78,688088,虹软科技,2019/7/31,20190722,79.57,28.88,2019/7/22,2.8,-0.3,-2.19%,126.97,-0.1,0.05,64.61
80,688090,瑞松科技,2020/2/29,20200217,75.69,27.55,2020/2/17,5.2,-0.4,6.16%,263.01,-0.07,0,98.46
81,688091,上海谊众,2021/9/30,20210909,68.28,38.1,2021/9/9,0.7,10.7,2.19%,28.58,-0.15,-0.05,32.64
82,688092,爱科科技,2021/3/31,20210319,85.34,19.11,2021/3/19,0.4,4.4,1.83%,128.21,-0.05,-0.11,42.8
83,688093,世华科技,2020/9/30,20200930,66.82,17.55,2020/9/30,1.7,-2.1,-6.93%,62.22,-0.04,0.01,20.09
84,688095,福昕软件,2020/9/30,20200908,67.53,238.53,2020/9/8,1.7,-2.1,-6.71%,29.66,0.06,-0.05,253.31
85,688096,京源环保,2020/4/30,20200409,72.48,14.34,2020/4/9,3.3,-3.1,2.49%,102.58,-0.06,-0.04,27.75
86,688097,博众精工,2021/5/31,20210512,73.45,11.27,2021/5/12,1.3,9,10.53%,85.27,0.14,0.04,25.21
87,688098,申联生物,2019/10/31,20191028,85.1,8.8,2019/10/28,3.8,-1.6,5.13%,318.3,-0.27,-0.17,36
88,688099,晶晨股份,2019/8/31,20190808,75.13,38.5,2019/8/8,2.8,-0.8,4.18%,272.36,0.05,-0.12,149.67
89,688100,威胜信息,2020/1/31,20200121,73.07,13.78,2020/1/21,5.4,0.1,1.11%,192.45,-0.12,-0.07,38.75
90,688101,三达膜,2019/11/30,20191115,67.15,18.26,2019/11/15,4.5,-1.4,-4.13%,48.96,-0.15,0.01,26.14
91,688102,斯瑞新材,2022/3/31,20220316,75.12,10.48,2022/3/16,1.5,8.3,-13.55%,90.08,-0.17,-0.1,19.8
92,688103,国力股份,2021/9/30,20210910,88.3,12.04,2021/9/10,0.7,10.7,-2.75%,516.28,0.08,-0.1,79.48
93,688105,诺唯赞,2021/11/30,20211115,71.05,55,2021/11/15,2.3,12.9,9.01%,55.18,0.11,0.02,99.87
94,688106,金宏气体,2020/6/30,20200616,69.84,15.48,2020/6/16,2.5,-3,13.97%,151.49,0,0,39.06
95,688107,安路科技,2021/11/30,20211112,77.24,26,2021/11/12,2.3,12.9,20.50%,170.19,-0.04,-0.07,82.34
96,688108,赛诺医疗,2019/10/31,20191030,83.07,6.99,2019/10/30,3.8,-1.6,2.53%,217.74,-0.15,0.03,22.13
97,688109,品茗科技,2021/3/31,20210330,70.1,50.05,2021/3/30,0.4,4.4,-1.36%,78.82,-0.14,0.02,86.64
99,688111,金山办公,2019/11/30,20191118,63.5,45.86,2019/11/18,4.5,-1.4,-3.40%,175.51,0.08,0.08,146.31
100,688112,鼎阳科技,2021/12/31,20211201,78.42,46.6,2021/12/1,1.5,10.3,1.02%,128.22,0,-0.02,109.61
101,688113,联测科技,2021/5/31,20210506,73.75,19.14,2021/5/6,1.3,9,6.91%,251.93,-0.13,0.13,72.71
102,688114,华大智造,2022/9/30,20220909,70.17,87.18,2022/9/9,2.8,0.9,-2.47%,14.71,0.09,0.13,124
103,688115,思林杰,2022/3/31,20220314,44.15,65.65,2022/3/14,1.5,8.3,-9.13%,-23.67,-0.08,-0.01,49.56
104,688116,天奈科技,2019/9/30,20190925,75.02,16,2019/9/25,3,-1.2,2.80%,221.19,-0.14,-0.02,51.21
105,688117,圣诺生物,2021/6/30,20210603,73.92,17.9,2021/6/3,1.1,8.8,-1.24%,265.98,0.02,-0.12,66.12
106,688118,普元信息,2019/12/31,20191204,83.72,26.9,2019/12/4,4.5,-0.5,9.54%,60.78,-0.09,-0.07,41.34
107,688119,中钢洛耐,2022/6/30,20220606,77.72,5.06,2022/6/6,2.5,6.1,8.34%,150.59,-0.19,0.01,12.68
108,688120,华海清科,2022/6/30,20220608,64.9,136.66,2022/6/8,2.5,6.1,12.19%,63.98,0.01,0.05,238.5
109,688121,卓然股份,2021/9/30,20210906,75.39,18.16,2021/9/6,0.7,10.7,-6.22%,116.02,0.04,0.13,46.28
110,688122,西部超导,2019/7/31,20190722,83.4,15,2019/7/22,2.8,-0.3,3.92%,266.6,-0.16,0.06,53.65
111,688123,聚辰股份,2019/12/31,20191223,73.2,33.25,2019/12/23,4.5,-0.5,13.40%,139.19,0.01,0.04,82.28
112,688125,安达智能,2022/4/30,20220415,49.41,60.55,2022/4/15,2.1,8,-18.61%,-23.25,-0.03,-0.06,45.39
113,688126,沪硅产业,2020/4/30,20200420,71.14,3.89,2020/4/20,3.3,-3.1,11.52%,180.46,-0.05,0.14,11.8
114,688127,蓝特光学,2020/9/30,20200921,80.85,15.41,2020/9/21,1.7,-2.1,-6.55%,126.02,-0.07,0.04,34.4
115,688128,中国电研,2019/11/30,20191105,81.34,18.79,2019/11/5,4.5,-1.4,-3.78%,43.27,-0.19,0.06,25.68
116,688129,东来技术,2020/10/31,20201023,72.25,15.22,2020/10/23,0.5,-2.1,-1.71%,123.39,-0.18,0.01,33.09
117,688130,晶华微,2022/7/31,20220729,52.55,62.98,2022/7/29,2.7,4.2,-2.15%,-7.67,0.03,-0.04,63.65
118,688131,皓元医药,2021/6/30,20210608,71.59,64.99,2021/6/8,1.1,8.8,2.58%,382.27,0.1,-0.02,246.08
119,688132,邦彦技术,2022/9/30,20220923,48.41,28.88,2022/9/23,2.8,0.9,-6.44%,-15.17,-0.1,0,24.5
120,688133,泰坦科技,2020/10/31,20201030,82.02,44.47,2020/10/30,0.5,-2.1,-1.71%,48.55,-0.07,-0.03,69.78
121,688135,利扬芯片,2020/11/30,20201111,77.18,15.72,2020/11/11,-0.5,-1.5,7.85%,297.77,-0.08,0.01,69.38
122,688136,科兴制药,2020/12/31,20201214,66.93,22.33,2020/12/14,0.2,-0.4,-1.41%,83.65,0.28,-0.11,52.32
123,688137,近岸蛋白,2022/9/30,20220929,41.34,106.19,2022/9/29,2.8,0.9,-7.96%,-28.89,0,-0.11,75.51
124,688138,清溢光电,2019/11/30,20191120,74.85,8.78,2019/11/20,4.5,-1.4,-0.22%,122.67,-0.17,0,19.33
125,688139,海尔生物,2019/10/31,20191025,69.31,15.53,2019/10/25,3.8,-1.6,2.53%,96.2,0.28,-0.11,38.33
126,688141,杰华特,2022/12/31,20221223,72.26,38.26,2022/12/23,1.8,-0.7,-6.31%,32.62,0.04,0,52.8
127,688143,长盈通,2022/12/31,20221212,71.06,35.67,2022/12/12,1.8,-0.7,-7.08%,37.4,0.01,-0.07,49.74
128,688146,中船特气,2023/4/30,20230421,74.24,36.15,2023/4/21,0.5,-3.1,-1.97%,35.8,0.04,-0.11,51
129,688147,微导纳米,2022/12/31,20221223,66.99,24.21,2022/12/23,1.8,-0.7,-6.18%,13.38,0.01,0,27.81
130,688148,芳源股份,2021/8/31,20210806,80.17,4.58,2021/8/6,0.8,9.5,10.26%,659.83,0.09,-0.09,37.63
131,688150,莱特光电,2022/3/31,20220318,55.14,22.05,2022/3/18,1.5,8.3,-6.94%,-13.83,0.01,-0.05,19.34
132,688151,华强科技,2021/12/31,20211206,70.33,35.09,2021/12/6,1.5,10.3,1.68%,24.25,-0.13,0.02,42.98
133,688152,麒麟信安,2022/10/31,20221028,77.07,68.89,2022/10/28,2.1,-1.3,21.46%,212.38,0.06,-0.04,230
134,688153,唯捷创芯,2022/4/30,20220412,46.85,66.6,2022/4/12,2.1,8,-17.40%,-36.04,0.13,0.16,56.72
135,688155,先惠技术,2020/8/31,20200811,72.22,38.77,2020/8/11,2.4,-2,5.11%,111.53,-0.16,-0.02,81.51
136,688156,路德环境,2020/9/30,20200922,74.15,15.91,2020/9/22,1.7,-2.1,-8.66%,84.16,-0.06,-0.02,28.58
137,688157,松井股份,2020/6/30,20200609,79.81,34.48,2020/6/9,2.5,-3,2.05%,166.82,-0.07,0.11,95.68
138,688158,优刻得,2020/1/31,20200120,71.82,33.23,2020/1/20,5.4,0.1,7.06%,119.53,-0.06,-0.03,72.89
139,688159,有方科技,2020/1/31,20200123,67.64,20.35,2020/1/23,5.4,0.1,1.11%,178.18,-0.2,0.59,56.53
140,688160,步科股份,2020/11/30,20201112,74.6,20.34,2020/11/12,-0.5,-1.5,1.69%,180.48,-0.03,0.28,72.57
141,688161,威高骨科,2021/6/30,20210630,71.95,36.22,2021/6/30,1.1,8.8,-1.05%,192.79,0.01,-0.11,105.87
142,688162,巨一科技,2021/11/30,20211110,85.73,46,2021/11/10,2.3,12.9,14.83%,94.57,0.01,0.16,104.47
143,688163,赛伦生物,2022/3/31,20220311,71.35,33.03,2022/3/11,1.5,8.3,-4.48%,67.42,-0.08,-0.17,53.52
144,688165,埃夫特,2020/7/31,20200715,70.93,6.35,2020/7/15,2.7,-2.4,14.57%,387.87,-0.06,-0.24,30.98
145,688166,博瑞医药,2019/11/30,20191108,70.87,12.71,2019/11/8,4.5,-1.4,-0.56%,140.83,0.06,-0.13,32.11
146,688167,炬光科技,2021/12/31,20211224,74.52,78.69,2021/12/24,1.5,10.3,-4.28%,145.14,-0.06,0.08,213.55
147,688168,安博通,2019/9/30,20190906,73.03,56.88,2019/9/6,3,-1.2,5.06%,216.53,-0.03,-0.05,126.58
148,688169,石头科技,2020/2/29,20200221,72.68,271.12,2020/2/21,5.2,-0.4,2.68%,84.46,-0.08,0.02,352.98
149,688170,德龙激光,2022/4/30,20220429,44.86,30.18,2022/4/29,2.1,8,-18.61%,-2.25,-0.06,-0.02,29.18
150,688171,纬德信息,2022/1/31,20220127,70.36,28.68,2022/1/27,0.9,9.1,-4.62%,23.57,-0.19,0.02,35.13
151,688172,燕东微,2022/12/31,20221216,60.82,21.98,2022/12/16,1.8,-0.7,-6.31%,4.69,-0.11,0,23.01
152,688173,希荻微,2022/1/31,20220121,78.22,33.57,2022/1/21,0.9,9.1,-14.96%,31.22,-0.22,-0.04,44.05
153,688175,高凌信息,2022/3/31,20220315,53.41,51.68,2022/3/15,1.5,8.3,-12.42%,-10.99,0.01,-0.01,47.17
154,688176,亚虹医药,2022/1/31,20220107,48.53,22.98,2022/1/7,0.9,9.1,-10.00%,-23.41,0.03,-0.03,18.07
155,688177,百奥泰,2020/2/29,20200221,63.9,32.76,2020/2/21,5.2,-0.4,2.32%,83.76,0.01,0.02,62.01
156,688178,万德斯,2020/1/31,20200114,73.97,25.2,2020/1/14,5.4,0.1,0.13%,102.9,-0.05,0.07,52.39
157,688179,阿拉丁,2020/10/31,20201026,70.31,19.43,2020/10/26,0.5,-2.1,-1.71%,131.91,0.01,-0.08,32.09
158,688180,君实生物,2020/7/31,20200715,62.06,55.5,2020/7/15,2.7,-2.4,22.48%,172.07,-0.16,-0.08,151
159,688181,八亿时空,2020/1/31,20200106,69.43,43.98,2020/1/6,5.4,0.1,2.77%,39.36,-0.02,0.03,61.02
160,688182,灿勤科技,2021/11/30,20211116,83.32,10.5,2021/11/16,2.3,12.9,16.29%,85.71,0.26,0.03,27.19
161,688183,生益电子,2021/2/28,20210225,75.39,12.42,2021/2/25,-0.2,1.7,-1.18%,72.62,-0.02,-0.06,20.61
162,688184,帕瓦股份,2022/9/30,20220919,52.85,51.88,2022/9/19,2.8,0.9,-11.28%,-21.76,0.04,-0.02,42.13
163,688185,康希诺,2020/8/31,20200813,69.53,209.71,2020/8/13,2.4,-2,-11.21%,87.45,-0.11,0.04,391.08
164,688186,广大特材,2020/2/29,20200211,73.76,17.16,2020/2/11,5.2,-0.4,-4.54%,210.2,0.02,-0.1,52.34
165,688187,时代电气,2021/9/30,20210907,64.63,31.38,2021/9/7,0.7,10.7,-4.83%,83.24,-0.1,0.02,56.76
166,688188,柏楚电子,2019/8/31,20190808,72.47,68.58,2019/8/8,2.8,-0.8,-1.52%,255.61,-0.01,-0.13,171.14
